runtime,validtime,prediction,target_load
2018-10-11 08:00:00,2018-10-12 01:00:00,376.8179162109375,338.042
2018-10-11 08:00:00,2018-10-12 02:00:00,360.4831513671876,322.769
2018-10-11 08:00:00,2018-10-12 03:00:00,314.7197685498047,288.007
2018-10-11 08:00:00,2018-10-12 04:00:00,264.9756066015626,247.25
2018-10-11 08:00:00,2018-10-12 05:00:00,242.747742397461,204.361
2018-10-11 08:00:00,2018-10-12 06:00:00,225.3113311743164,179.375
2018-10-11 08:00:00,2018-10-12 07:00:00,210.9935944506836,171.514
2018-10-12 08:00:00,2018-10-12 08:00:00,172.9813505053711,164.62599999999998
2018-10-12 08:00:00,2018-10-12 09:00:00,174.00550482910154,166.8
2018-10-12 08:00:00,2018-10-12 10:00:00,183.02804205566406,179.74
2018-10-12 08:00:00,2018-10-12 11:00:00,208.94316828369136,216.5
2018-10-12 08:00:00,2018-10-12 12:00:00,219.42148645751956,245.058
2018-10-12 08:00:00,2018-10-12 13:00:00,218.77193377929694,243.22299999999998
2018-10-12 08:00:00,2018-10-12 14:00:00,216.1021526293946,237.334
2018-10-12 08:00:00,2018-10-12 15:00:00,217.7604424511719,231.415
2018-10-12 08:00:00,2018-10-12 16:00:00,218.50318879882815,219.32299999999998
2018-10-12 08:00:00,2018-10-12 17:00:00,215.11834519042978,210.40599999999998
2018-10-12 08:00:00,2018-10-12 18:00:00,215.903381940918,198.287
2018-10-12 08:00:00,2018-10-12 19:00:00,219.0602297778321,190.283
2018-10-12 08:00:00,2018-10-12 20:00:00,231.8802478247071,196.968
2018-10-12 08:00:00,2018-10-12 21:00:00,257.8577909814454,220.102
2018-10-12 08:00:00,2018-10-12 22:00:00,305.76959101562505,257.1
2018-10-12 08:00:00,2018-10-12 23:00:00,336.44800543457035,304.73400000000004
2018-10-12 08:00:00,2018-10-13 00:00:00,343.58339578125,317.086
2018-10-12 08:00:00,2018-10-13 01:00:00,339.9834139599609,310.558
2018-10-12 08:00:00,2018-10-13 02:00:00,331.27623516113283,288.302
2018-10-12 08:00:00,2018-10-13 03:00:00,306.6539280517578,260.517
2018-10-12 08:00:00,2018-10-13 04:00:00,252.9706904833984,223.386
2018-10-12 08:00:00,2018-10-13 05:00:00,208.20136697021488,181.28400000000002
2018-10-12 08:00:00,2018-10-13 06:00:00,184.51001689453125,145.982
2018-10-12 08:00:00,2018-10-13 07:00:00,171.0176635986328,138.35299999999998
2018-10-13 08:00:00,2018-10-13 08:00:00,168.02935963134763,131.92600000000002
2018-10-13 08:00:00,2018-10-13 09:00:00,173.26864626464845,131.487
2018-10-13 08:00:00,2018-10-13 10:00:00,181.6654982006836,131.526
2018-10-13 08:00:00,2018-10-13 11:00:00,205.25253609375,149.002
2018-10-13 08:00:00,2018-10-13 12:00:00,221.41938391601565,169.425
2018-10-13 08:00:00,2018-10-13 13:00:00,219.9232181201172,198.53
2018-10-13 08:00:00,2018-10-13 14:00:00,224.91326487060547,216.53099999999998
2018-10-13 08:00:00,2018-10-13 15:00:00,227.0045093383789,216.27599999999998
2018-10-13 08:00:00,2018-10-13 16:00:00,225.59510318847657,223.623
2018-10-13 08:00:00,2018-10-13 17:00:00,229.61505658447268,220.113
2018-10-13 08:00:00,2018-10-13 18:00:00,231.7337788891602,210.12
2018-10-13 08:00:00,2018-10-13 19:00:00,234.07266237060554,204.364
2018-10-13 08:00:00,2018-10-13 20:00:00,247.7050970703125,205.304
2018-10-13 08:00:00,2018-10-13 21:00:00,273.4203550488281,220.518
2018-10-13 08:00:00,2018-10-13 22:00:00,311.0120007324219,250.972
2018-10-13 08:00:00,2018-10-13 23:00:00,341.9183284912109,276.525
2018-10-13 08:00:00,2018-10-14 00:00:00,343.94767782714837,285.907
2018-10-13 08:00:00,2018-10-14 01:00:00,342.29074977539057,279.741
2018-10-13 08:00:00,2018-10-14 02:00:00,337.64619604492185,266.853
2018-10-13 08:00:00,2018-10-14 03:00:00,302.3099401464844,240.352
2018-10-13 08:00:00,2018-10-14 04:00:00,254.80872914062496,215.435
2018-10-13 08:00:00,2018-10-14 05:00:00,221.40093529785162,184.669
2018-10-13 08:00:00,2018-10-14 06:00:00,194.54358719970705,158.267
2018-10-13 08:00:00,2018-10-14 07:00:00,178.82526940429688,147.955
2018-10-14 08:00:00,2018-10-14 08:00:00,175.64849772216792,144.678
2018-10-14 08:00:00,2018-10-14 09:00:00,180.19426423828128,143.611
2018-10-14 08:00:00,2018-10-14 10:00:00,187.8247997607422,144.821
2018-10-14 08:00:00,2018-10-14 11:00:00,211.51831594726568,157.969
2018-10-14 08:00:00,2018-10-14 12:00:00,231.98179301025394,177.449
2018-10-14 08:00:00,2018-10-14 13:00:00,231.9180822021484,193.963
2018-10-14 08:00:00,2018-10-14 14:00:00,233.0928780029297,207.794
2018-10-14 08:00:00,2018-10-14 15:00:00,234.07736774169922,201.14
2018-10-14 08:00:00,2018-10-14 16:00:00,228.8440198706055,198.49200000000002
2018-10-14 08:00:00,2018-10-14 17:00:00,239.7779455029297,201.31599999999997
2018-10-14 08:00:00,2018-10-14 18:00:00,245.39319867675783,192.167
2018-10-14 08:00:00,2018-10-14 19:00:00,247.6787200488282,199.206
2018-10-14 08:00:00,2018-10-14 20:00:00,238.32274721679693,204.174
2018-10-14 08:00:00,2018-10-14 21:00:00,253.25660865722654,214.61900000000003
2018-10-14 08:00:00,2018-10-14 22:00:00,287.3964883740234,249.53099999999998
2018-10-14 08:00:00,2018-10-14 23:00:00,324.9488329052734,283.834
2018-10-14 08:00:00,2018-10-15 00:00:00,330.46332796386713,287.087
2018-10-14 08:00:00,2018-10-15 01:00:00,329.845700234375,287.573
2018-10-14 08:00:00,2018-10-15 02:00:00,330.3224809814453,272.994
2018-10-14 08:00:00,2018-10-15 03:00:00,279.0755819580078,239.418
2018-10-14 08:00:00,2018-10-15 04:00:00,241.2444858740234,203.75
2018-10-14 08:00:00,2018-10-15 05:00:00,200.9611016699219,183.513
2018-10-14 08:00:00,2018-10-15 06:00:00,185.00322004150388,160.624
2018-10-14 08:00:00,2018-10-15 07:00:00,177.2003648364257,153.477
2018-10-15 08:00:00,2018-10-15 08:00:00,172.48094993652347,150.465
2018-10-15 08:00:00,2018-10-15 09:00:00,179.51741217529298,157.344
2018-10-15 08:00:00,2018-10-15 10:00:00,181.75634409667964,172.22799999999998
2018-10-15 08:00:00,2018-10-15 11:00:00,215.28325914306646,205.25799999999998
2018-10-15 08:00:00,2018-10-15 12:00:00,221.85458196533205,227.905
2018-10-15 08:00:00,2018-10-15 13:00:00,218.01919408203128,224.352
2018-10-15 08:00:00,2018-10-15 14:00:00,220.72806273437502,220.03
2018-10-15 08:00:00,2018-10-15 15:00:00,220.44057186523438,213.52900000000002
2018-10-15 08:00:00,2018-10-15 16:00:00,221.68147971191405,203.014
2018-10-15 08:00:00,2018-10-15 17:00:00,219.09761375976564,205.954
2018-10-15 08:00:00,2018-10-15 18:00:00,219.69409835693364,208.105
2018-10-15 08:00:00,2018-10-15 19:00:00,219.40074068847656,198.83900000000003
2018-10-15 08:00:00,2018-10-15 20:00:00,227.65025216796877,208.02599999999998
2018-10-15 08:00:00,2018-10-15 21:00:00,250.06418419433595,232.922
2018-10-15 08:00:00,2018-10-15 22:00:00,290.935951508789,279.805
2018-10-15 08:00:00,2018-10-15 23:00:00,330.4491194335937,340.509
2018-10-15 08:00:00,2018-10-16 00:00:00,338.50901984374997,354.149
2018-10-15 08:00:00,2018-10-16 01:00:00,335.37500498535155,346.33099999999996
2018-10-15 08:00:00,2018-10-16 02:00:00,335.9198986816407,319.697
2018-10-15 08:00:00,2018-10-16 03:00:00,306.9652997070314,283.488
2018-10-15 08:00:00,2018-10-16 04:00:00,253.10246811523444,239.136
2018-10-15 08:00:00,2018-10-16 05:00:00,198.63240145507817,190.64
2018-10-15 08:00:00,2018-10-16 06:00:00,177.50207300537113,165.172
2018-10-15 08:00:00,2018-10-16 07:00:00,169.1706419555664,155.317
2018-10-16 08:00:00,2018-10-16 08:00:00,169.94206473144533,153.94899999999998
2018-10-16 08:00:00,2018-10-16 09:00:00,172.37553366210938,156.861
2018-10-16 08:00:00,2018-10-16 10:00:00,184.06439123046874,172.01
2018-10-16 08:00:00,2018-10-16 11:00:00,211.18279988281256,207.692
2018-10-16 08:00:00,2018-10-16 12:00:00,216.45787884521485,225.541
2018-10-16 08:00:00,2018-10-16 13:00:00,213.8938580639648,206.15
2018-10-16 08:00:00,2018-10-16 14:00:00,215.74955110595698,188.84900000000002
2018-10-16 08:00:00,2018-10-16 15:00:00,215.34161883300777,184.80599999999998
2018-10-16 08:00:00,2018-10-16 16:00:00,214.1827001416015,181.4
2018-10-16 08:00:00,2018-10-16 17:00:00,214.14471794921872,180.27
2018-10-16 08:00:00,2018-10-16 18:00:00,215.1899780639649,179.08700000000002
2018-10-16 08:00:00,2018-10-16 19:00:00,217.12519220703126,180.868
2018-10-16 08:00:00,2018-10-16 20:00:00,222.9981181762695,193.75599999999997
2018-10-16 08:00:00,2018-10-16 21:00:00,237.16942645996096,217.796
2018-10-16 08:00:00,2018-10-16 22:00:00,269.50859437988277,265.496
2018-10-16 08:00:00,2018-10-16 23:00:00,315.9430581982422,321.89599999999996
2018-10-16 08:00:00,2018-10-17 00:00:00,328.6825647021484,335.185
2018-10-16 08:00:00,2018-10-17 01:00:00,325.06522657714845,330.225
2018-10-16 08:00:00,2018-10-17 02:00:00,312.4934418847656,309.253
2018-10-16 08:00:00,2018-10-17 03:00:00,277.809483959961,261.629
2018-10-16 08:00:00,2018-10-17 04:00:00,240.96991173095702,216.949
2018-10-16 08:00:00,2018-10-17 05:00:00,201.68901130126955,178.104
2018-10-16 08:00:00,2018-10-17 06:00:00,178.9322184667969,160.425
2018-10-16 08:00:00,2018-10-17 07:00:00,165.65783417480463,153.92600000000002
2018-10-17 08:00:00,2018-10-17 08:00:00,169.43492119140626,155.14
2018-10-17 08:00:00,2018-10-17 09:00:00,172.31381154052735,159.47799999999998
2018-10-17 08:00:00,2018-10-17 10:00:00,183.07818937744142,176.755
2018-10-17 08:00:00,2018-10-17 11:00:00,213.47551058105472,211.81099999999998
2018-10-17 08:00:00,2018-10-17 12:00:00,217.7112204248047,226.34099999999998
2018-10-17 08:00:00,2018-10-17 13:00:00,212.59904794921874,204.84599999999998
2018-10-17 08:00:00,2018-10-17 14:00:00,212.73930321044924,190.718
2018-10-17 08:00:00,2018-10-17 15:00:00,211.33366907958987,180.07299999999998
2018-10-17 08:00:00,2018-10-17 16:00:00,213.2406591259766,176.896
2018-10-17 08:00:00,2018-10-17 17:00:00,216.6025707983399,177.555
2018-10-17 08:00:00,2018-10-17 18:00:00,218.92912395996098,179.755
2018-10-17 08:00:00,2018-10-17 19:00:00,222.8021902661133,181.11900000000003
2018-10-17 08:00:00,2018-10-17 20:00:00,228.54029969482426,193.299
2018-10-17 08:00:00,2018-10-17 21:00:00,241.01133076660165,217.90599999999998
2018-10-17 08:00:00,2018-10-17 22:00:00,274.1484594580078,270.087
2018-10-17 08:00:00,2018-10-17 23:00:00,317.8021011865235,324.194
2018-10-17 08:00:00,2018-10-18 00:00:00,325.079114663086,336.45
2018-10-17 08:00:00,2018-10-18 01:00:00,325.3732256982422,332.411
2018-10-17 08:00:00,2018-10-18 02:00:00,311.0963060351562,308.388
2018-10-17 08:00:00,2018-10-18 03:00:00,264.4987586865234,266.642
2018-10-17 08:00:00,2018-10-18 04:00:00,223.5524456567383,223.737
2018-10-17 08:00:00,2018-10-18 05:00:00,195.04339448974613,184.229
2018-10-17 08:00:00,2018-10-18 06:00:00,177.45192272216795,164.735
2018-10-17 08:00:00,2018-10-18 07:00:00,168.4308706616211,157.261
2018-10-18 08:00:00,2018-10-18 08:00:00,168.88964674560546,159.083
2018-10-18 08:00:00,2018-10-18 09:00:00,172.75891252929688,163.975
2018-10-18 08:00:00,2018-10-18 10:00:00,184.50294583007815,186.47799999999998
2018-10-18 08:00:00,2018-10-18 11:00:00,211.24840124511724,227.653
2018-10-18 08:00:00,2018-10-18 12:00:00,220.3417101318359,248.821
2018-10-18 08:00:00,2018-10-18 13:00:00,222.0143640405273,227.429
2018-10-18 08:00:00,2018-10-18 14:00:00,224.50362519531245,201.896
2018-10-18 08:00:00,2018-10-18 15:00:00,229.26005110107417,186.02599999999998
2018-10-18 08:00:00,2018-10-18 16:00:00,238.10592073242182,182.28599999999997
2018-10-18 08:00:00,2018-10-18 17:00:00,237.31420436035154,178.313
2018-10-18 08:00:00,2018-10-18 18:00:00,227.6743130786133,175.638
2018-10-18 08:00:00,2018-10-18 19:00:00,227.4261511474609,177.94400000000002
2018-10-18 08:00:00,2018-10-18 20:00:00,231.72330042968747,191.128
2018-10-18 08:00:00,2018-10-18 21:00:00,248.93314013427732,217.917
2018-10-18 08:00:00,2018-10-18 22:00:00,300.44146178710935,272.82099999999997
2018-10-18 08:00:00,2018-10-18 23:00:00,341.67538302734374,332.31699999999995
2018-10-18 08:00:00,2018-10-19 00:00:00,344.0619911376954,348.55400000000003
2018-10-18 08:00:00,2018-10-19 01:00:00,342.6004273046875,348.509
2018-10-18 08:00:00,2018-10-19 02:00:00,325.7460065917969,328.13
2018-10-18 08:00:00,2018-10-19 03:00:00,298.15821852050783,286.288
2018-10-18 08:00:00,2018-10-19 04:00:00,247.12563099365235,240.447
2018-10-18 08:00:00,2018-10-19 05:00:00,197.12466555419923,199.106
2018-10-18 08:00:00,2018-10-19 06:00:00,187.46930325927735,178.445
2018-10-18 08:00:00,2018-10-19 07:00:00,178.8113357446289,170.92
2018-10-19 08:00:00,2018-10-19 08:00:00,177.50658929931637,171.43099999999998
2018-10-19 08:00:00,2018-10-19 09:00:00,179.75503796874995,175.641
2018-10-19 08:00:00,2018-10-19 10:00:00,196.0147761376952,198.53
2018-10-19 08:00:00,2018-10-19 11:00:00,218.92208542480472,238.107
2018-10-19 08:00:00,2018-10-19 12:00:00,228.5125680908203,253.688
2018-10-19 08:00:00,2018-10-19 13:00:00,223.62313503173831,230.215
2018-10-19 08:00:00,2018-10-19 14:00:00,216.35178004882812,203.6
2018-10-19 08:00:00,2018-10-19 15:00:00,216.7414050830078,188.227
2018-10-19 08:00:00,2018-10-19 16:00:00,218.82862890869137,181.382
2018-10-19 08:00:00,2018-10-19 17:00:00,214.77235637695313,177.766
2018-10-19 08:00:00,2018-10-19 18:00:00,213.24790371826174,174.058
2018-10-19 08:00:00,2018-10-19 19:00:00,213.59247306884765,174.804
2018-10-19 08:00:00,2018-10-19 20:00:00,218.54383547851563,186.61900000000003
2018-10-19 08:00:00,2018-10-19 21:00:00,233.7597417456055,213.669
2018-10-19 08:00:00,2018-10-19 22:00:00,276.0916641113281,258.877
2018-10-19 08:00:00,2018-10-19 23:00:00,322.07843341796877,306.105
2018-10-19 08:00:00,2018-10-20 00:00:00,326.15249483886714,313.538
2018-10-19 08:00:00,2018-10-20 01:00:00,331.8453598583984,307.88
2018-10-19 08:00:00,2018-10-20 02:00:00,320.8399743457032,297.949
2018-10-19 08:00:00,2018-10-20 03:00:00,284.67138392578124,260.85400000000004
2018-10-19 08:00:00,2018-10-20 04:00:00,229.24026738525396,220.52
2018-10-19 08:00:00,2018-10-20 05:00:00,182.39106784667968,179.703
2018-10-19 08:00:00,2018-10-20 06:00:00,167.45956290771483,144.871
2018-10-19 08:00:00,2018-10-20 07:00:00,159.6637817553711,137.874
2018-10-20 08:00:00,2018-10-20 08:00:00,156.0387879711914,130.597
2018-10-20 08:00:00,2018-10-20 09:00:00,162.31657557128904,131.061
2018-10-20 08:00:00,2018-10-20 10:00:00,176.2082479077148,133.05100000000002
2018-10-20 08:00:00,2018-10-20 11:00:00,199.84468985107418,151.431
2018-10-20 08:00:00,2018-10-20 12:00:00,206.5958821850586,174.30200000000002
2018-10-20 08:00:00,2018-10-20 13:00:00,209.92642688964844,200.94299999999998
2018-10-20 08:00:00,2018-10-20 14:00:00,209.19567980468753,217.217
2018-10-20 08:00:00,2018-10-20 15:00:00,208.48359552734377,212.273
2018-10-20 08:00:00,2018-10-20 16:00:00,210.38148472656252,210.138
2018-10-20 08:00:00,2018-10-20 17:00:00,208.50606968017578,202.082
2018-10-20 08:00:00,2018-10-20 18:00:00,207.08376267578123,204.856
2018-10-20 08:00:00,2018-10-20 19:00:00,213.15039068603514,204.283
2018-10-20 08:00:00,2018-10-20 20:00:00,218.26260935302733,208.024
2018-10-20 08:00:00,2018-10-20 21:00:00,238.0628966455078,224.97099999999998
2018-10-20 08:00:00,2018-10-20 22:00:00,280.1889850195313,254.407
2018-10-20 08:00:00,2018-10-20 23:00:00,322.63187830566403,276.45
2018-10-20 08:00:00,2018-10-21 00:00:00,324.35963381835944,281.591
2018-10-20 08:00:00,2018-10-21 01:00:00,324.7822672070313,275.04400000000004
2018-10-20 08:00:00,2018-10-21 02:00:00,318.828023803711,259.889
2018-10-20 08:00:00,2018-10-21 03:00:00,286.7921338085938,232.42700000000002
2018-10-20 08:00:00,2018-10-21 04:00:00,230.5868421606446,204.139
2018-10-20 08:00:00,2018-10-21 05:00:00,183.1409398803711,164.382
2018-10-20 08:00:00,2018-10-21 06:00:00,166.83662022216797,143.688
2018-10-20 08:00:00,2018-10-21 07:00:00,158.5274482080078,131.648
2018-10-21 08:00:00,2018-10-21 08:00:00,155.88647546875,127.75200000000001
2018-10-21 08:00:00,2018-10-21 09:00:00,161.4268286865234,126.04799999999999
2018-10-21 08:00:00,2018-10-21 10:00:00,177.08316118896482,131.873
2018-10-21 08:00:00,2018-10-21 11:00:00,196.874690180664,143.217
2018-10-21 08:00:00,2018-10-21 12:00:00,208.1695088964844,168.892
2018-10-21 08:00:00,2018-10-21 13:00:00,210.7315615283203,196.628
2018-10-21 08:00:00,2018-10-21 14:00:00,214.51207663085938,209.35
2018-10-21 08:00:00,2018-10-21 15:00:00,208.93576614501956,212.34799999999998
2018-10-21 08:00:00,2018-10-21 16:00:00,209.1457151049805,206.312
2018-10-21 08:00:00,2018-10-21 17:00:00,205.57525165283204,196.419
2018-10-21 08:00:00,2018-10-21 18:00:00,204.3643323461914,196.88
2018-10-21 08:00:00,2018-10-21 19:00:00,207.93682697265626,194.16
2018-10-21 08:00:00,2018-10-21 20:00:00,216.3903048461914,206.135
2018-10-21 08:00:00,2018-10-21 21:00:00,239.85115710205082,225.84099999999998
2018-10-21 08:00:00,2018-10-21 22:00:00,286.40779815917966,268.415
2018-10-21 08:00:00,2018-10-21 23:00:00,323.82325154785167,309.591
2018-10-21 08:00:00,2018-10-22 00:00:00,331.4061044335937,312.596
2018-10-21 08:00:00,2018-10-22 01:00:00,331.9114781689453,303.345
2018-10-21 08:00:00,2018-10-22 02:00:00,317.2924230322266,283.874
2018-10-21 08:00:00,2018-10-22 03:00:00,303.02428895019534,247.22099999999998
2018-10-21 08:00:00,2018-10-22 04:00:00,239.0125940234375,208.283
2018-10-21 08:00:00,2018-10-22 05:00:00,199.335829284668,195.968
2018-10-21 08:00:00,2018-10-22 06:00:00,179.05223055664055,179.588
2018-10-21 08:00:00,2018-10-22 07:00:00,169.76266665039054,174.192
2018-10-22 08:00:00,2018-10-22 08:00:00,172.09300763183592,177.701
2018-10-22 08:00:00,2018-10-22 09:00:00,175.6866660253906,185.74
2018-10-22 08:00:00,2018-10-22 10:00:00,191.22644509033205,209.542
2018-10-22 08:00:00,2018-10-22 11:00:00,211.66936735107424,247.226
2018-10-22 08:00:00,2018-10-22 12:00:00,213.86237737792965,263.279
2018-10-22 08:00:00,2018-10-22 13:00:00,220.8411190209961,235.218
2018-10-22 08:00:00,2018-10-22 14:00:00,216.63421772949226,211.00099999999998
2018-10-22 08:00:00,2018-10-22 15:00:00,208.66135382568362,197.213
2018-10-22 08:00:00,2018-10-22 16:00:00,212.4466844799805,187.549
2018-10-22 08:00:00,2018-10-22 17:00:00,205.57320531738281,184.748
2018-10-22 08:00:00,2018-10-22 18:00:00,203.45180668212888,182.852
2018-10-22 08:00:00,2018-10-22 19:00:00,205.34882338867192,185.187
2018-10-22 08:00:00,2018-10-22 20:00:00,211.62921322753908,198.868
2018-10-22 08:00:00,2018-10-22 21:00:00,225.64490718261717,224.732
2018-10-22 08:00:00,2018-10-22 22:00:00,268.7419656884766,275.619
2018-10-22 08:00:00,2018-10-22 23:00:00,308.04692292968747,334.48400000000004
2018-10-22 08:00:00,2018-10-23 00:00:00,317.77360341796873,346.825
2018-10-22 08:00:00,2018-10-23 01:00:00,318.06501933593745,341.722
2018-10-22 08:00:00,2018-10-23 02:00:00,313.6406938916016,322.84
2018-10-22 08:00:00,2018-10-23 03:00:00,277.23912108398434,278.341
2018-10-22 08:00:00,2018-10-23 04:00:00,224.35410954589852,230.345
2018-10-22 08:00:00,2018-10-23 05:00:00,180.51257502441405,190.002
2018-10-22 08:00:00,2018-10-23 06:00:00,170.05011883544927,171.878
2018-10-22 08:00:00,2018-10-23 07:00:00,162.59728434326178,165.644
2018-10-23 08:00:00,2018-10-23 08:00:00,169.56255843017573,165.58700000000002
2018-10-23 08:00:00,2018-10-23 09:00:00,173.1025034179687,168.142
2018-10-23 08:00:00,2018-10-23 10:00:00,184.87180836669916,189.167
2018-10-23 08:00:00,2018-10-23 11:00:00,212.5415820410157,229.702
2018-10-23 08:00:00,2018-10-23 12:00:00,219.4014312304688,247.861
2018-10-23 08:00:00,2018-10-23 13:00:00,215.10309099609375,223.78799999999998
2018-10-23 08:00:00,2018-10-23 14:00:00,215.04891761474607,206.627
2018-10-23 08:00:00,2018-10-23 15:00:00,214.0763682470703,201.09900000000002
2018-10-23 08:00:00,2018-10-23 16:00:00,214.60973776123046,201.97400000000002
2018-10-23 08:00:00,2018-10-23 17:00:00,213.0214269628906,202.65400000000002
2018-10-23 08:00:00,2018-10-23 18:00:00,214.46822666015623,194.079
2018-10-23 08:00:00,2018-10-23 19:00:00,216.83482422607415,194.486
2018-10-23 08:00:00,2018-10-23 20:00:00,222.77162000976557,203.34
2018-10-23 08:00:00,2018-10-23 21:00:00,236.452839921875,225.112
2018-10-23 08:00:00,2018-10-23 22:00:00,274.3675012597656,272.607
2018-10-23 08:00:00,2018-10-23 23:00:00,309.6958271923828,326.223
2018-10-23 08:00:00,2018-10-24 00:00:00,322.1940090429688,335.63
2018-10-23 08:00:00,2018-10-24 01:00:00,315.7848713085938,325.81
2018-10-23 08:00:00,2018-10-24 02:00:00,303.11990055175784,310.842
2018-10-23 08:00:00,2018-10-24 03:00:00,257.45082542480475,271.439
2018-10-23 08:00:00,2018-10-24 04:00:00,224.48271598144532,228.325
2018-10-23 08:00:00,2018-10-24 05:00:00,187.28096580322267,191.49599999999998
2018-10-23 08:00:00,2018-10-24 06:00:00,174.68302860351565,171.50799999999998
2018-10-23 08:00:00,2018-10-24 07:00:00,164.56291682373043,162.455
2018-10-24 08:00:00,2018-10-24 08:00:00,164.99270709716797,162.55100000000002
2018-10-24 08:00:00,2018-10-24 09:00:00,169.34788626953127,166.391
2018-10-24 08:00:00,2018-10-24 10:00:00,181.7799739013672,185.68900000000002
2018-10-24 08:00:00,2018-10-24 11:00:00,211.92667222656252,222.282
2018-10-24 08:00:00,2018-10-24 12:00:00,218.95692154541013,241.475
2018-10-24 08:00:00,2018-10-24 13:00:00,214.75763943115237,224.325
2018-10-24 08:00:00,2018-10-24 14:00:00,217.27905521728516,209.373
2018-10-24 08:00:00,2018-10-24 15:00:00,218.0988514404296,203.487
2018-10-24 08:00:00,2018-10-24 16:00:00,223.00276967529294,201.68200000000002
2018-10-24 08:00:00,2018-10-24 17:00:00,220.02630709228515,200.588
2018-10-24 08:00:00,2018-10-24 18:00:00,223.24798629150388,197.44299999999998
2018-10-24 08:00:00,2018-10-24 19:00:00,223.1756301171875,192.937
2018-10-24 08:00:00,2018-10-24 20:00:00,231.00934222900383,201.935
2018-10-24 08:00:00,2018-10-24 21:00:00,241.2156729809571,221.956
2018-10-24 08:00:00,2018-10-24 22:00:00,285.359861875,272.252
2018-10-24 08:00:00,2018-10-24 23:00:00,328.9186172021485,334.25300000000004
2018-10-24 08:00:00,2018-10-25 00:00:00,336.2211459082031,348.092
2018-10-24 08:00:00,2018-10-25 01:00:00,331.9422087353515,343.63
2018-10-24 08:00:00,2018-10-25 02:00:00,319.6285265283202,329.36400000000003
2018-10-24 08:00:00,2018-10-25 03:00:00,281.3604628759766,292.797
2018-10-24 08:00:00,2018-10-25 04:00:00,228.8027427856445,247.3
2018-10-24 08:00:00,2018-10-25 05:00:00,203.9416258276367,200.59900000000002
2018-10-24 08:00:00,2018-10-25 06:00:00,180.22482451904298,179.813
2018-10-24 08:00:00,2018-10-25 07:00:00,168.97287365722656,172.518
2018-10-25 08:00:00,2018-10-25 08:00:00,180.00311000488279,173.28799999999998
2018-10-25 08:00:00,2018-10-25 09:00:00,183.637315637207,179.06599999999997
2018-10-25 08:00:00,2018-10-25 10:00:00,194.97087564208988,200.854
2018-10-25 08:00:00,2018-10-25 11:00:00,210.4204075756836,239.84099999999998
2018-10-25 08:00:00,2018-10-25 12:00:00,219.97579829345705,260.372
2018-10-25 08:00:00,2018-10-25 13:00:00,219.36072326660158,236.732
2018-10-25 08:00:00,2018-10-25 14:00:00,218.78806600341795,213.797
2018-10-25 08:00:00,2018-10-25 15:00:00,213.30174628417967,201.835
2018-10-25 08:00:00,2018-10-25 16:00:00,212.0263592333984,191.78400000000002
2018-10-25 08:00:00,2018-10-25 17:00:00,212.4111917675781,186.576
2018-10-25 08:00:00,2018-10-25 18:00:00,209.81110616210935,182.533
2018-10-25 08:00:00,2018-10-25 19:00:00,211.11046115722658,184.141
2018-10-25 08:00:00,2018-10-25 20:00:00,216.72734724365233,196.75900000000001
2018-10-25 08:00:00,2018-10-25 21:00:00,236.9434011279297,224.405
2018-10-25 08:00:00,2018-10-25 22:00:00,277.56234083496093,276.59
2018-10-25 08:00:00,2018-10-25 23:00:00,321.961992685547,335.16
2018-10-25 08:00:00,2018-10-26 00:00:00,330.3279701367187,347.939
2018-10-25 08:00:00,2018-10-26 01:00:00,331.846088305664,346.031
2018-10-25 08:00:00,2018-10-26 02:00:00,316.13418859863293,327.76300000000003
2018-10-25 08:00:00,2018-10-26 03:00:00,284.3858444238281,282.22700000000003
2018-10-25 08:00:00,2018-10-26 04:00:00,231.70488627685558,238.62
2018-10-25 08:00:00,2018-10-26 05:00:00,189.5814839355469,200.21400000000003
2018-10-25 08:00:00,2018-10-26 06:00:00,180.91420362060546,182.285
2018-10-25 08:00:00,2018-10-26 07:00:00,172.06676646972656,175.951
2018-10-26 08:00:00,2018-10-26 08:00:00,168.83831812011718,177.705
2018-10-26 08:00:00,2018-10-26 09:00:00,174.43031910644527,183.31900000000002
2018-10-26 08:00:00,2018-10-26 10:00:00,191.31188125244137,205.09400000000002
2018-10-26 08:00:00,2018-10-26 11:00:00,214.74038544677734,245.33900000000003
2018-10-26 08:00:00,2018-10-26 12:00:00,212.26741803222657,260.637
2018-10-26 08:00:00,2018-10-26 13:00:00,223.77961962646486,237.118
2018-10-26 08:00:00,2018-10-26 14:00:00,220.84463847900398,215.713
2018-10-26 08:00:00,2018-10-26 15:00:00,222.42292749755862,205.732
2018-10-26 08:00:00,2018-10-26 16:00:00,217.24038225341786,199.105
2018-10-26 08:00:00,2018-10-26 17:00:00,208.4844850415039,188.042
2018-10-26 08:00:00,2018-10-26 18:00:00,207.64759142578117,183.007
2018-10-26 08:00:00,2018-10-26 19:00:00,208.3583853955078,181.946
2018-10-26 08:00:00,2018-10-26 20:00:00,214.15788124755858,194.299
2018-10-26 08:00:00,2018-10-26 21:00:00,227.07568831787108,221.35
2018-10-26 08:00:00,2018-10-26 22:00:00,272.99922073242186,270.954
2018-10-26 08:00:00,2018-10-26 23:00:00,320.56346307617184,320.525
