runtime,validtime,prediction,target_load
2018-10-12 08:00:00,2018-10-12 20:00:00,215.47508000000016,196.968
2018-10-12 08:00:00,2018-10-12 21:00:00,239.2408200000002,220.102
2018-10-12 08:00:00,2018-10-12 22:00:00,290.0426000000001,257.1
2018-10-12 08:00:00,2018-10-12 23:00:00,323.52037000000007,304.73400000000004
2018-10-12 08:00:00,2018-10-13 00:00:00,331.40018999999995,317.086
2018-10-12 08:00:00,2018-10-13 01:00:00,327.3897099999999,310.558
2018-10-12 08:00:00,2018-10-13 02:00:00,318.85139,288.302
2018-10-12 08:00:00,2018-10-13 03:00:00,298.70785,260.517
2018-10-12 08:00:00,2018-10-13 04:00:00,245.74438999999995,223.386
2018-10-12 08:00:00,2018-10-13 05:00:00,202.44407000000007,181.28400000000002
2018-10-12 08:00:00,2018-10-13 06:00:00,179.39539999999997,145.982
2018-10-12 08:00:00,2018-10-13 07:00:00,163.24244999999996,138.35299999999998
2018-10-13 08:00:00,2018-10-13 08:00:00,163.16459999999995,131.92600000000002
2018-10-13 08:00:00,2018-10-13 09:00:00,168.51120000000003,131.487
2018-10-13 08:00:00,2018-10-13 10:00:00,171.18056,131.526
2018-10-13 08:00:00,2018-10-13 11:00:00,202.05683000000002,149.002
2018-10-13 08:00:00,2018-10-13 12:00:00,228.81649000000007,169.425
2018-10-13 08:00:00,2018-10-13 13:00:00,223.42154000000002,198.53
2018-10-13 08:00:00,2018-10-13 14:00:00,225.40466999999998,216.53099999999998
2018-10-13 08:00:00,2018-10-13 15:00:00,221.66800000000003,216.27599999999998
2018-10-13 08:00:00,2018-10-13 16:00:00,215.59667000000005,223.623
2018-10-13 08:00:00,2018-10-13 17:00:00,217.38824000000005,220.113
2018-10-13 08:00:00,2018-10-13 18:00:00,215.11421000000007,210.12
2018-10-13 08:00:00,2018-10-13 19:00:00,212.70784000000012,204.364
2018-10-13 08:00:00,2018-10-13 20:00:00,220.78494999999998,205.304
2018-10-13 08:00:00,2018-10-13 21:00:00,246.51936000000006,220.518
2018-10-13 08:00:00,2018-10-13 22:00:00,290.14125,250.972
2018-10-13 08:00:00,2018-10-13 23:00:00,329.5945,276.525
2018-10-13 08:00:00,2018-10-14 00:00:00,322.92980999999986,285.907
2018-10-13 08:00:00,2018-10-14 01:00:00,322.3409599999999,279.741
2018-10-13 08:00:00,2018-10-14 02:00:00,327.60299999999995,266.853
2018-10-13 08:00:00,2018-10-14 03:00:00,296.46833000000004,240.352
2018-10-13 08:00:00,2018-10-14 04:00:00,243.61696999999995,215.435
2018-10-13 08:00:00,2018-10-14 05:00:00,210.7635100000001,184.669
2018-10-13 08:00:00,2018-10-14 06:00:00,191.50879000000003,158.267
2018-10-13 08:00:00,2018-10-14 07:00:00,177.63351,147.955
2018-10-14 08:00:00,2018-10-14 08:00:00,175.70203999999987,144.678
2018-10-14 08:00:00,2018-10-14 09:00:00,180.74534000000003,143.611
2018-10-14 08:00:00,2018-10-14 10:00:00,182.30234000000002,144.821
2018-10-14 08:00:00,2018-10-14 11:00:00,203.8336900000001,157.969
2018-10-14 08:00:00,2018-10-14 12:00:00,230.33204000000006,177.449
2018-10-14 08:00:00,2018-10-14 13:00:00,227.92139999999995,193.963
2018-10-14 08:00:00,2018-10-14 14:00:00,225.21959999999999,207.794
2018-10-14 08:00:00,2018-10-14 15:00:00,225.21249,201.14
2018-10-14 08:00:00,2018-10-14 16:00:00,215.0161800000001,198.49200000000002
2018-10-14 08:00:00,2018-10-14 17:00:00,218.35536,201.31599999999997
2018-10-14 08:00:00,2018-10-14 18:00:00,221.51061,192.167
2018-10-14 08:00:00,2018-10-14 19:00:00,229.62984000000017,199.206
2018-10-14 08:00:00,2018-10-14 20:00:00,218.83745000000008,204.174
2018-10-14 08:00:00,2018-10-14 21:00:00,239.52221999999992,214.61900000000003
2018-10-14 08:00:00,2018-10-14 22:00:00,277.35330999999996,249.53099999999998
2018-10-14 08:00:00,2018-10-14 23:00:00,321.9492099999999,283.834
2018-10-14 08:00:00,2018-10-15 00:00:00,321.4050799999999,287.087
2018-10-14 08:00:00,2018-10-15 01:00:00,322.30517,287.573
2018-10-14 08:00:00,2018-10-15 02:00:00,331.85769999999997,272.994
2018-10-14 08:00:00,2018-10-15 03:00:00,260.0931499999999,239.418
2018-10-14 08:00:00,2018-10-15 04:00:00,230.12742999999995,203.75
2018-10-14 08:00:00,2018-10-15 05:00:00,195.74453000000005,183.513
2018-10-14 08:00:00,2018-10-15 06:00:00,174.69422999999995,160.624
2018-10-14 08:00:00,2018-10-15 07:00:00,170.21943999999988,153.477
2018-10-15 08:00:00,2018-10-15 08:00:00,174.95778000000007,150.465
2018-10-15 08:00:00,2018-10-15 09:00:00,181.85149000000004,157.344
2018-10-15 08:00:00,2018-10-15 10:00:00,176.69203999999993,172.22799999999998
2018-10-15 08:00:00,2018-10-15 11:00:00,227.60465000000008,205.25799999999998
2018-10-15 08:00:00,2018-10-15 12:00:00,229.92326000000006,227.905
2018-10-15 08:00:00,2018-10-15 13:00:00,220.36102000000005,224.352
2018-10-15 08:00:00,2018-10-15 14:00:00,222.71052000000003,220.03
2018-10-15 08:00:00,2018-10-15 15:00:00,220.16807,213.52900000000002
2018-10-15 08:00:00,2018-10-15 16:00:00,217.93079999999998,203.014
2018-10-15 08:00:00,2018-10-15 17:00:00,213.48252,205.954
2018-10-15 08:00:00,2018-10-15 18:00:00,214.95944000000006,208.105
2018-10-15 08:00:00,2018-10-15 19:00:00,208.81732,198.83900000000003
2018-10-15 08:00:00,2018-10-15 20:00:00,217.62631000000005,208.02599999999998
2018-10-15 08:00:00,2018-10-15 21:00:00,240.47752,232.922
2018-10-15 08:00:00,2018-10-15 22:00:00,278.8953099999998,279.805
2018-10-15 08:00:00,2018-10-15 23:00:00,323.4383999999999,340.509
2018-10-15 08:00:00,2018-10-16 00:00:00,342.70260999999994,354.149
2018-10-15 08:00:00,2018-10-16 01:00:00,342.58079000000004,346.33099999999996
2018-10-15 08:00:00,2018-10-16 02:00:00,346.82875000000007,319.697
2018-10-15 08:00:00,2018-10-16 03:00:00,302.32745000000034,283.488
2018-10-15 08:00:00,2018-10-16 04:00:00,243.42155000000017,239.136
2018-10-15 08:00:00,2018-10-16 05:00:00,193.90732000000008,190.64
2018-10-15 08:00:00,2018-10-16 06:00:00,177.35786000000004,165.172
2018-10-15 08:00:00,2018-10-16 07:00:00,174.30715,155.317
2018-10-16 08:00:00,2018-10-16 08:00:00,173.29218,153.94899999999998
2018-10-16 08:00:00,2018-10-16 09:00:00,175.21231000000003,156.861
2018-10-16 08:00:00,2018-10-16 10:00:00,188.21826000000001,172.01
2018-10-16 08:00:00,2018-10-16 11:00:00,233.10559000000012,207.692
2018-10-16 08:00:00,2018-10-16 12:00:00,237.64849999999998,225.541
2018-10-16 08:00:00,2018-10-16 13:00:00,226.50580999999994,206.15
2018-10-16 08:00:00,2018-10-16 14:00:00,224.83770999999993,188.84900000000002
2018-10-16 08:00:00,2018-10-16 15:00:00,218.94162999999992,184.80599999999998
2018-10-16 08:00:00,2018-10-16 16:00:00,210.44910999999985,181.4
2018-10-16 08:00:00,2018-10-16 17:00:00,208.81738999999993,180.27
2018-10-16 08:00:00,2018-10-16 18:00:00,210.34805000000011,179.08700000000002
2018-10-16 08:00:00,2018-10-16 19:00:00,211.81911,180.868
2018-10-16 08:00:00,2018-10-16 20:00:00,217.24084999999988,193.75599999999997
2018-10-16 08:00:00,2018-10-16 21:00:00,226.77736000000004,217.796
2018-10-16 08:00:00,2018-10-16 22:00:00,257.70770999999996,265.496
2018-10-16 08:00:00,2018-10-16 23:00:00,316.4470600000001,321.89599999999996
2018-10-16 08:00:00,2018-10-17 00:00:00,330.7159899999999,335.185
2018-10-16 08:00:00,2018-10-17 01:00:00,328.39147,330.225
2018-10-16 08:00:00,2018-10-17 02:00:00,317.83277000000004,309.253
2018-10-16 08:00:00,2018-10-17 03:00:00,274.8543500000002,261.629
2018-10-16 08:00:00,2018-10-17 04:00:00,234.79014999999998,216.949
2018-10-16 08:00:00,2018-10-17 05:00:00,199.55623000000006,178.104
2018-10-16 08:00:00,2018-10-17 06:00:00,185.61108000000007,160.425
2018-10-16 08:00:00,2018-10-17 07:00:00,169.2621099999999,153.92600000000002
2018-10-17 08:00:00,2018-10-17 08:00:00,173.6539,155.14
2018-10-17 08:00:00,2018-10-17 09:00:00,175.65309000000005,159.47799999999998
2018-10-17 08:00:00,2018-10-17 10:00:00,186.02703000000002,176.755
2018-10-17 08:00:00,2018-10-17 11:00:00,237.20508000000007,211.81099999999998
2018-10-17 08:00:00,2018-10-17 12:00:00,240.23607000000004,226.34099999999998
2018-10-17 08:00:00,2018-10-17 13:00:00,225.72605,204.84599999999998
2018-10-17 08:00:00,2018-10-17 14:00:00,219.95140000000004,190.718
2018-10-17 08:00:00,2018-10-17 15:00:00,213.10760000000002,180.07299999999998
2018-10-17 08:00:00,2018-10-17 16:00:00,210.78036000000012,176.896
2018-10-17 08:00:00,2018-10-17 17:00:00,210.8651300000001,177.555
2018-10-17 08:00:00,2018-10-17 18:00:00,213.59363000000005,179.755
2018-10-17 08:00:00,2018-10-17 19:00:00,212.28271000000004,181.11900000000003
2018-10-17 08:00:00,2018-10-17 20:00:00,214.62810000000007,193.299
2018-10-17 08:00:00,2018-10-17 21:00:00,223.99309000000017,217.90599999999998
2018-10-17 08:00:00,2018-10-17 22:00:00,258.19202999999993,270.087
2018-10-17 08:00:00,2018-10-17 23:00:00,315.24852000000016,324.194
2018-10-17 08:00:00,2018-10-18 00:00:00,328.3911700000001,336.45
2018-10-17 08:00:00,2018-10-18 01:00:00,330.10427000000004,332.411
2018-10-17 08:00:00,2018-10-18 02:00:00,318.06748999999996,308.388
2018-10-17 08:00:00,2018-10-18 03:00:00,258.0324599999999,266.642
2018-10-17 08:00:00,2018-10-18 04:00:00,218.46242000000007,223.737
2018-10-17 08:00:00,2018-10-18 05:00:00,192.85896000000008,184.229
2018-10-17 08:00:00,2018-10-18 06:00:00,179.59013999999996,164.735
2018-10-17 08:00:00,2018-10-18 07:00:00,169.29651,157.261
2018-10-18 08:00:00,2018-10-18 08:00:00,172.04883999999998,159.083
2018-10-18 08:00:00,2018-10-18 09:00:00,173.40314,163.975
2018-10-18 08:00:00,2018-10-18 10:00:00,181.82419000000002,186.47799999999998
2018-10-18 08:00:00,2018-10-18 11:00:00,220.22425000000007,227.653
2018-10-18 08:00:00,2018-10-18 12:00:00,233.08139999999995,248.821
2018-10-18 08:00:00,2018-10-18 13:00:00,232.60106999999996,227.429
2018-10-18 08:00:00,2018-10-18 14:00:00,234.09684999999988,201.896
2018-10-18 08:00:00,2018-10-18 15:00:00,241.71896999999993,186.02599999999998
2018-10-18 08:00:00,2018-10-18 16:00:00,257.8915899999999,182.28599999999997
2018-10-18 08:00:00,2018-10-18 17:00:00,256.60371999999995,178.313
2018-10-18 08:00:00,2018-10-18 18:00:00,238.11094,175.638
2018-10-18 08:00:00,2018-10-18 19:00:00,233.87869999999992,177.94400000000002
2018-10-18 08:00:00,2018-10-18 20:00:00,235.49371999999997,191.128
2018-10-18 08:00:00,2018-10-18 21:00:00,247.30287999999996,217.917
2018-10-18 08:00:00,2018-10-18 22:00:00,300.21525999999994,272.82099999999997
2018-10-18 08:00:00,2018-10-18 23:00:00,349.70831000000004,332.31699999999995
2018-10-18 08:00:00,2018-10-19 00:00:00,349.8709000000002,348.55400000000003
2018-10-18 08:00:00,2018-10-19 01:00:00,353.90812999999997,348.509
2018-10-18 08:00:00,2018-10-19 02:00:00,329.8597500000001,328.13
2018-10-18 08:00:00,2018-10-19 03:00:00,300.3814700000001,286.288
2018-10-18 08:00:00,2018-10-19 04:00:00,254.93835,240.447
2018-10-18 08:00:00,2018-10-19 05:00:00,207.70357000000004,199.106
2018-10-18 08:00:00,2018-10-19 06:00:00,198.68380000000002,178.445
2018-10-18 08:00:00,2018-10-19 07:00:00,189.77677,170.92
2018-10-19 08:00:00,2018-10-19 08:00:00,192.5542399999999,171.43099999999998
2018-10-19 08:00:00,2018-10-19 09:00:00,193.12823999999992,175.641
2018-10-19 08:00:00,2018-10-19 10:00:00,205.8077199999998,198.53
2018-10-19 08:00:00,2018-10-19 11:00:00,232.28280000000004,238.107
2018-10-19 08:00:00,2018-10-19 12:00:00,242.8243,253.688
2018-10-19 08:00:00,2018-10-19 13:00:00,234.52958000000007,230.215
2018-10-19 08:00:00,2018-10-19 14:00:00,218.35096000000001,203.6
2018-10-19 08:00:00,2018-10-19 15:00:00,214.04588999999999,188.227
2018-10-19 08:00:00,2018-10-19 16:00:00,217.92536999999993,181.382
2018-10-19 08:00:00,2018-10-19 17:00:00,208.82639,177.766
2018-10-19 08:00:00,2018-10-19 18:00:00,208.43906000000004,174.058
2018-10-19 08:00:00,2018-10-19 19:00:00,208.57403000000002,174.804
2018-10-19 08:00:00,2018-10-19 20:00:00,211.81344000000004,186.61900000000003
2018-10-19 08:00:00,2018-10-19 21:00:00,226.13278000000008,213.669
2018-10-19 08:00:00,2018-10-19 22:00:00,270.87564999999995,258.877
2018-10-19 08:00:00,2018-10-19 23:00:00,332.5061100000001,306.105
2018-10-19 08:00:00,2018-10-20 00:00:00,330.88106999999997,313.538
2018-10-19 08:00:00,2018-10-20 01:00:00,342.82575999999995,307.88
2018-10-19 08:00:00,2018-10-20 02:00:00,324.1110400000001,297.949
2018-10-19 08:00:00,2018-10-20 03:00:00,280.13122,260.85400000000004
2018-10-19 08:00:00,2018-10-20 04:00:00,224.46227000000007,220.52
2018-10-19 08:00:00,2018-10-20 05:00:00,183.90679999999998,179.703
2018-10-19 08:00:00,2018-10-20 06:00:00,169.00928999999996,144.871
2018-10-19 08:00:00,2018-10-20 07:00:00,165.75159000000002,137.874
2018-10-20 08:00:00,2018-10-20 08:00:00,163.79685999999998,130.597
2018-10-20 08:00:00,2018-10-20 09:00:00,165.57647999999995,131.061
2018-10-20 08:00:00,2018-10-20 10:00:00,174.50665999999993,133.05100000000002
2018-10-20 08:00:00,2018-10-20 11:00:00,206.55230999999992,151.431
2018-10-20 08:00:00,2018-10-20 12:00:00,215.38166,174.30200000000002
2018-10-20 08:00:00,2018-10-20 13:00:00,221.93223,200.94299999999998
2018-10-20 08:00:00,2018-10-20 14:00:00,217.89551000000003,217.217
2018-10-20 08:00:00,2018-10-20 15:00:00,214.71536000000006,212.273
2018-10-20 08:00:00,2018-10-20 16:00:00,216.28128,210.138
2018-10-20 08:00:00,2018-10-20 17:00:00,215.67167,202.082
2018-10-20 08:00:00,2018-10-20 18:00:00,209.58878999999996,204.856
2018-10-20 08:00:00,2018-10-20 19:00:00,215.27799999999996,204.283
2018-10-20 08:00:00,2018-10-20 20:00:00,213.91591999999997,208.024
2018-10-20 08:00:00,2018-10-20 21:00:00,231.65567000000001,224.97099999999998
2018-10-20 08:00:00,2018-10-20 22:00:00,271.34318,254.407
2018-10-20 08:00:00,2018-10-20 23:00:00,331.33648,276.45
2018-10-20 08:00:00,2018-10-21 00:00:00,328.18344000000013,281.591
2018-10-20 08:00:00,2018-10-21 01:00:00,328.72701,275.04400000000004
2018-10-20 08:00:00,2018-10-21 02:00:00,322.23225000000014,259.889
2018-10-20 08:00:00,2018-10-21 03:00:00,278.64396000000005,232.42700000000002
2018-10-20 08:00:00,2018-10-21 04:00:00,225.19613000000015,204.139
2018-10-20 08:00:00,2018-10-21 05:00:00,185.7645,164.382
2018-10-20 08:00:00,2018-10-21 06:00:00,170.90641,143.688
2018-10-20 08:00:00,2018-10-21 07:00:00,167.39531999999997,131.648
2018-10-21 08:00:00,2018-10-21 08:00:00,163.87548999999999,127.75200000000001
2018-10-21 08:00:00,2018-10-21 09:00:00,165.04484999999994,126.04799999999999
2018-10-21 08:00:00,2018-10-21 10:00:00,176.63051,131.873
2018-10-21 08:00:00,2018-10-21 11:00:00,200.41975999999988,143.217
2018-10-21 08:00:00,2018-10-21 12:00:00,216.38278000000005,168.892
2018-10-21 08:00:00,2018-10-21 13:00:00,225.70173999999994,196.628
2018-10-21 08:00:00,2018-10-21 14:00:00,234.38481,209.35
2018-10-21 08:00:00,2018-10-21 15:00:00,224.42181000000008,212.34799999999998
2018-10-21 08:00:00,2018-10-21 16:00:00,225.48334000000006,206.312
2018-10-21 08:00:00,2018-10-21 17:00:00,224.92124,196.419
2018-10-21 08:00:00,2018-10-21 18:00:00,220.24872999999997,196.88
2018-10-21 08:00:00,2018-10-21 19:00:00,222.17236,194.16
2018-10-21 08:00:00,2018-10-21 20:00:00,228.84755,206.135
2018-10-21 08:00:00,2018-10-21 21:00:00,254.70413000000008,225.84099999999998
2018-10-21 08:00:00,2018-10-21 22:00:00,300.82111999999995,268.415
2018-10-21 08:00:00,2018-10-21 23:00:00,347.56908000000027,309.591
2018-10-21 08:00:00,2018-10-22 00:00:00,353.85236999999995,312.596
2018-10-21 08:00:00,2018-10-22 01:00:00,354.88920999999993,303.345
2018-10-21 08:00:00,2018-10-22 02:00:00,328.1758800000001,283.874
2018-10-21 08:00:00,2018-10-22 03:00:00,313.53573000000006,247.22099999999998
2018-10-21 08:00:00,2018-10-22 04:00:00,242.42094,208.283
2018-10-21 08:00:00,2018-10-22 05:00:00,223.07475000000005,195.968
2018-10-21 08:00:00,2018-10-22 06:00:00,200.75356999999988,179.588
2018-10-21 08:00:00,2018-10-22 07:00:00,194.63244999999984,174.192
2018-10-22 08:00:00,2018-10-22 08:00:00,207.31836999999996,177.701
2018-10-22 08:00:00,2018-10-22 09:00:00,205.31247999999997,185.74
2018-10-22 08:00:00,2018-10-22 10:00:00,212.19433,209.542
2018-10-22 08:00:00,2018-10-22 11:00:00,231.84229000000002,247.226
2018-10-22 08:00:00,2018-10-22 12:00:00,229.18437999999992,263.279
2018-10-22 08:00:00,2018-10-22 13:00:00,248.13312000000002,235.218
2018-10-22 08:00:00,2018-10-22 14:00:00,238.41434000000015,211.00099999999998
2018-10-22 08:00:00,2018-10-22 15:00:00,220.90274000000005,197.213
2018-10-22 08:00:00,2018-10-22 16:00:00,225.85481000000007,187.549
2018-10-22 08:00:00,2018-10-22 17:00:00,218.41701000000003,184.748
2018-10-22 08:00:00,2018-10-22 18:00:00,210.10653999999994,182.852
2018-10-22 08:00:00,2018-10-22 19:00:00,208.86470000000006,185.187
2018-10-22 08:00:00,2018-10-22 20:00:00,214.40781000000004,198.868
2018-10-22 08:00:00,2018-10-22 21:00:00,223.37858999999997,224.732
2018-10-22 08:00:00,2018-10-22 22:00:00,272.21852000000007,275.619
2018-10-22 08:00:00,2018-10-22 23:00:00,325.21908999999994,334.48400000000004
2018-10-22 08:00:00,2018-10-23 00:00:00,337.36519999999996,346.825
2018-10-22 08:00:00,2018-10-23 01:00:00,338.09414999999996,341.722
2018-10-22 08:00:00,2018-10-23 02:00:00,328.46666,322.84
2018-10-22 08:00:00,2018-10-23 03:00:00,277.43801999999994,278.341
2018-10-22 08:00:00,2018-10-23 04:00:00,224.24365000000017,230.345
2018-10-22 08:00:00,2018-10-23 05:00:00,182.34884999999997,190.002
2018-10-22 08:00:00,2018-10-23 06:00:00,173.1472500000001,171.878
2018-10-22 08:00:00,2018-10-23 07:00:00,170.7745400000001,165.644
2018-10-23 08:00:00,2018-10-23 08:00:00,192.13620999999992,165.58700000000002
2018-10-23 08:00:00,2018-10-23 09:00:00,191.4917499999999,168.142
2018-10-23 08:00:00,2018-10-23 10:00:00,198.09433999999987,189.167
2018-10-23 08:00:00,2018-10-23 11:00:00,234.96323000000012,229.702
2018-10-23 08:00:00,2018-10-23 12:00:00,238.36109000000008,247.861
2018-10-23 08:00:00,2018-10-23 13:00:00,223.90064,223.78799999999998
2018-10-23 08:00:00,2018-10-23 14:00:00,218.83484999999996,206.627
2018-10-23 08:00:00,2018-10-23 15:00:00,212.86107999999996,201.09900000000002
2018-10-23 08:00:00,2018-10-23 16:00:00,214.46119,201.97400000000002
2018-10-23 08:00:00,2018-10-23 17:00:00,212.93707999999995,202.65400000000002
2018-10-23 08:00:00,2018-10-23 18:00:00,218.91679999999994,194.079
2018-10-23 08:00:00,2018-10-23 19:00:00,216.80210999999989,194.486
2018-10-23 08:00:00,2018-10-23 20:00:00,221.3852199999999,203.34
2018-10-23 08:00:00,2018-10-23 21:00:00,229.73234,225.112
2018-10-23 08:00:00,2018-10-23 22:00:00,272.85041999999993,272.607
2018-10-23 08:00:00,2018-10-23 23:00:00,312.00991,326.223
2018-10-23 08:00:00,2018-10-24 00:00:00,325.2489800000001,335.63
2018-10-23 08:00:00,2018-10-24 01:00:00,321.73881,325.81
2018-10-23 08:00:00,2018-10-24 02:00:00,312.03042,310.842
2018-10-23 08:00:00,2018-10-24 03:00:00,250.87153000000012,271.439
2018-10-23 08:00:00,2018-10-24 04:00:00,220.49067,228.325
2018-10-23 08:00:00,2018-10-24 05:00:00,189.33041,191.49599999999998
2018-10-23 08:00:00,2018-10-24 06:00:00,182.18167000000008,171.50799999999998
2018-10-23 08:00:00,2018-10-24 07:00:00,168.31871999999993,162.455
2018-10-24 08:00:00,2018-10-24 08:00:00,168.90999000000002,162.55100000000002
2018-10-24 08:00:00,2018-10-24 09:00:00,171.84067000000002,166.391
2018-10-24 08:00:00,2018-10-24 10:00:00,183.43095000000005,185.68900000000002
2018-10-24 08:00:00,2018-10-24 11:00:00,232.04353000000006,222.282
2018-10-24 08:00:00,2018-10-24 12:00:00,236.23529999999994,241.475
2018-10-24 08:00:00,2018-10-24 13:00:00,219.98557000000008,224.325
2018-10-24 08:00:00,2018-10-24 14:00:00,221.62029,209.373
2018-10-24 08:00:00,2018-10-24 15:00:00,219.26474999999985,203.487
2018-10-24 08:00:00,2018-10-24 16:00:00,226.9628299999999,201.68200000000002
2018-10-24 08:00:00,2018-10-24 17:00:00,223.21245000000002,200.588
2018-10-24 08:00:00,2018-10-24 18:00:00,227.86344999999997,197.44299999999998
2018-10-24 08:00:00,2018-10-24 19:00:00,226.67376999999996,192.937
2018-10-24 08:00:00,2018-10-24 20:00:00,231.90373999999989,201.935
2018-10-24 08:00:00,2018-10-24 21:00:00,232.3051100000001,221.956
2018-10-24 08:00:00,2018-10-24 22:00:00,278.6923799999999,272.252
2018-10-24 08:00:00,2018-10-24 23:00:00,336.2974700000001,334.25300000000004
2018-10-24 08:00:00,2018-10-25 00:00:00,347.93393,348.092
2018-10-24 08:00:00,2018-10-25 01:00:00,346.34801,343.63
2018-10-24 08:00:00,2018-10-25 02:00:00,333.7144199999998,329.36400000000003
2018-10-24 08:00:00,2018-10-25 03:00:00,290.40278000000006,292.797
2018-10-24 08:00:00,2018-10-25 04:00:00,232.63965,247.3
2018-10-24 08:00:00,2018-10-25 05:00:00,208.88168,200.59900000000002
2018-10-24 08:00:00,2018-10-25 06:00:00,184.15401000000003,179.813
2018-10-24 08:00:00,2018-10-25 07:00:00,167.98599999999996,172.518
2018-10-25 08:00:00,2018-10-25 08:00:00,187.86470999999995,173.28799999999998
2018-10-25 08:00:00,2018-10-25 09:00:00,186.26069999999996,179.06599999999997
2018-10-25 08:00:00,2018-10-25 10:00:00,189.25506000000004,200.854
2018-10-25 08:00:00,2018-10-25 11:00:00,207.77241000000006,239.84099999999998
2018-10-25 08:00:00,2018-10-25 12:00:00,223.73747,260.372
2018-10-25 08:00:00,2018-10-25 13:00:00,226.08250000000004,236.732
2018-10-25 08:00:00,2018-10-25 14:00:00,228.01144999999994,213.797
2018-10-25 08:00:00,2018-10-25 15:00:00,219.10511,201.835
2018-10-25 08:00:00,2018-10-25 16:00:00,222.83228999999994,191.78400000000002
2018-10-25 08:00:00,2018-10-25 17:00:00,226.81450999999993,186.576
2018-10-25 08:00:00,2018-10-25 18:00:00,225.88033,182.533
2018-10-25 08:00:00,2018-10-25 19:00:00,224.33930000000004,184.141
2018-10-25 08:00:00,2018-10-25 20:00:00,222.82146999999998,196.75900000000001
2018-10-25 08:00:00,2018-10-25 21:00:00,240.22924000000003,224.405
2018-10-25 08:00:00,2018-10-25 22:00:00,279.73897,276.59
2018-10-25 08:00:00,2018-10-25 23:00:00,343.1247300000002,335.16
2018-10-25 08:00:00,2018-10-26 00:00:00,348.34990999999997,347.939
2018-10-25 08:00:00,2018-10-26 01:00:00,354.51489999999995,346.031
2018-10-25 08:00:00,2018-10-26 02:00:00,327.97550000000024,327.76300000000003
2018-10-25 08:00:00,2018-10-26 03:00:00,285.00111999999996,282.22700000000003
2018-10-25 08:00:00,2018-10-26 04:00:00,241.67053000000018,238.62
2018-10-25 08:00:00,2018-10-26 05:00:00,207.66840000000008,200.21400000000003
2018-10-25 08:00:00,2018-10-26 06:00:00,200.57061,182.285
2018-10-25 08:00:00,2018-10-26 07:00:00,197.44527,175.951
2018-10-26 08:00:00,2018-10-26 08:00:00,195.59548999999998,177.705
2018-10-26 08:00:00,2018-10-26 09:00:00,197.25696999999994,183.31900000000002
2018-10-26 08:00:00,2018-10-26 10:00:00,207.96706999999992,205.09400000000002
2018-10-26 08:00:00,2018-10-26 11:00:00,233.32947999999996,245.33900000000003
2018-10-26 08:00:00,2018-10-26 12:00:00,223.59462000000002,260.637
2018-10-26 08:00:00,2018-10-26 13:00:00,249.24413000000004,237.118
2018-10-26 08:00:00,2018-10-26 14:00:00,242.56652000000014,215.713
2018-10-26 08:00:00,2018-10-26 15:00:00,248.51036000000005,205.732
2018-10-26 08:00:00,2018-10-26 16:00:00,239.09576999999982,199.105
2018-10-26 08:00:00,2018-10-26 17:00:00,227.62550999999996,188.042
2018-10-26 08:00:00,2018-10-26 18:00:00,221.41175999999987,183.007
2018-10-26 08:00:00,2018-10-26 19:00:00,222.03570999999997,181.946
2018-10-26 08:00:00,2018-10-26 20:00:00,223.92557999999994,194.299
2018-10-26 08:00:00,2018-10-26 21:00:00,231.51094999999998,221.35
2018-10-26 08:00:00,2018-10-26 22:00:00,274.02194,270.954
2018-10-26 08:00:00,2018-10-26 23:00:00,333.78812,320.525
2018-10-26 08:00:00,2018-10-27 00:00:00,350.03493,328.08
2018-10-26 08:00:00,2018-10-27 01:00:00,343.9234699999998,323.098
2018-10-26 08:00:00,2018-10-27 02:00:00,329.51821,312.829
2018-10-26 08:00:00,2018-10-27 03:00:00,290.18549999999993,274.142
2018-10-26 08:00:00,2018-10-27 04:00:00,244.58106000000018,235.19400000000002
2018-10-26 08:00:00,2018-10-27 05:00:00,198.79761999999988,166.643
2018-10-26 08:00:00,2018-10-27 06:00:00,176.73326999999998,145.118
2018-10-26 08:00:00,2018-10-27 07:00:00,172.10662000000005,134.846
2018-10-27 08:00:00,2018-10-27 08:00:00,172.91479999999999,129.216
2018-10-27 08:00:00,2018-10-27 09:00:00,171.65328999999994,126.508
2018-10-27 08:00:00,2018-10-27 10:00:00,172.0779099999999,129.42600000000002
2018-10-27 08:00:00,2018-10-27 11:00:00,211.20083999999994,148.41899999999998
2018-10-27 08:00:00,2018-10-27 12:00:00,211.72071000000008,182.054
2018-10-27 08:00:00,2018-10-27 13:00:00,229.39783999999992,210.30900000000003
2018-10-27 08:00:00,2018-10-27 14:00:00,231.24742000000003,229.53
2018-10-27 08:00:00,2018-10-27 15:00:00,226.05906,239.247
2018-10-27 08:00:00,2018-10-27 16:00:00,230.55868999999993,247.545
2018-10-27 08:00:00,2018-10-27 17:00:00,227.14723999999998,257.13599999999997
2018-10-27 08:00:00,2018-10-27 18:00:00,223.69175000000007,248.77200000000002
2018-10-27 08:00:00,2018-10-27 19:00:00,222.60673,237.32299999999998
2018-10-27 08:00:00,2018-10-27 20:00:00,222.03816999999998,250.0
2018-10-27 08:00:00,2018-10-27 21:00:00,232.28313999999995,252.771
2018-10-27 08:00:00,2018-10-27 22:00:00,279.15864000000016,280.389
2018-10-27 08:00:00,2018-10-27 23:00:00,335.3248099999999,293.548
